GDScript static validation passed: 42 files.
Validation passed: 42 GDScript files, 11341 lines, 5 JSON datasets.
Prefab validation passed: 8 SpriteFrames resources, 13 entity scenes.
{
  "status": "ok",
  "summary": {
    "asset_count": 11593,
    "extension_counts": {
      ".aud": 23,
      ".des": 1880,
      ".fnt": 11,
      ".hva": 222,
      ".ini": 82,
      ".lun": 662,
      ".map": 13,
      ".mrf": 2,
      ".pal": 123,
      ".pcx": 274,
      ".pkt": 1,
      ".sha": 2,
      ".shp": 3425,
      ".sno": 1061,
      ".tem": 990,
      ".ubn": 1383,
      ".urb": 1215,
      ".vpl": 2,
      ".vxl": 222
    },
    "pack_counts": {
      "expandmd01": 31,
      "expandmd03": 27,
      "expandmd04": 9,
      "ra2": 5682,
      "ra2md": 5844
    },
    "entity_count": 559,
    "category_counts": {
      "infantry": 65,
      "vehicle": 80,
      "aircraft": 12,
      "building": 402
    },
    "visual_kind_counts": {
      "shp": 69,
      "voxel": 87,
      "missing": 6,
      "building_shp": 397
    },
    "weapon_count": 196,
    "projectile_count": 39,
    "warhead_count": 79,
    "sound_count": 526,
    "country_count": 14,
    "issue_count": 81,
    "localization_count": 5212,
    "localized_entity_count": 497,
    "audio_bank_count": 2,
    "audio_bag_entry_count": 3438,
    "standalone_wav_count": 1197,
    "audio_unique_sample_count": 3227,
    "audio_shadowed_sample_count": 1408,
    "sound_event_count": 526,
    "sound_sample_reference_count": 1825,
    "sound_sample_resolved_count": 1825,
    "sound_sample_resolution_ratio": 1.0,
    "resolved_entity_sound_roles": 977,
    "official_map_count": 13,
    "supplemental_source_count": 3
  },
  "note": "Godot executable validation must still be run on a machine with Godot 4.7.1."
}
v0.13 browser validation passed
animations: 1077
category:aircraft: 11
category:building: 56
category:infantry: 31
category:vehicle: 78
frames: 15997
kind:building_shp: 55
kind:infantry_shp: 31
kind:vehicle_shp: 3
kind:voxel: 87
preview_catalog_entries: 176
preview_manifests: 176
referenced_audio_files: 1716
sound_events: 526
wav_format:1: 1716
